medicine_id,medicine_name,medicine_usage,medicine_dosage,medicine_time_to_take
MED084,Amoxicillin,"An antibiotic used to treat bacterial infections such as urinary tract infections, respiratory infections, and skin infections.","1 capsule (500 mg) every 8 hours for bacterial infections, or as prescribed by a doctor.","Every 8 hours, with food, unless otherwise directed by a physician."
MED085,Cetirizine,"Antihistamine used to relieve allergy symptoms such as sneezing, runny nose, itchy eyes, and hives. Also used to treat hay fever and allergic rhinitis.","1 tablet (10 mg) once a day, preferably before bed, to relieve allergy symptoms.","Once daily, before bed, as it may cause drowsiness."
MED086,Omeprazole,"Proton pump inhibitor used to treat acid reflux, heartburn, and ulcers by reducing stomach acid production.",1 capsule (20 mg) once daily before breakfast to reduce acid production in the stomach.,"Once daily, before breakfast, for maximum effect."
MED087,Lisinopril,"An ACE inhibitor used to treat high blood pressure, heart failure, and to prevent stroke. It works by relaxing blood vessels.","1 tablet (10 mg) once daily, preferably in the morning, for high blood pressure or heart failure.","Once a day, in the morning or as prescribed."
MED088,Metformin,Oral medication used to control blood sugar levels in people with type 2 diabetes by helping the body use insulin more effectively.,1 tablet (500 mg) twice daily with meals to control blood sugar levels in diabetes.,"Twice daily, with meals, for optimal blood sugar control."
MED089,Simvastatin,Used to lower cholesterol levels by inhibiting cholesterol production in the liver. Commonly prescribed to reduce the risk of heart disease.,1 tablet (20 mg) once daily in the evening to manage cholesterol levels.,"Once daily, preferably in the evening, to minimize side effects."
MED090,Prednisolone,"Corticosteroid used to treat inflammation in conditions like asthma, allergies, arthritis, and autoimmune disorders.","1 tablet (5 mg) once daily, typically in the morning, for inflammation control.","Once daily, in the morning, with or without food."
MED091,Aspirin,"Used to relieve pain, reduce fever, and reduce inflammation. Commonly used for headaches, muscle aches, arthritis, and menstrual pain.",1 tablet (500 mg) every 4-6 hours as needed for pain relief.,"Morning and evening, with meals."
MED092,Paracetamol,"Used to treat mild to moderate pain such as headaches, toothaches, or muscle pain. Also used to reduce fever.","1 tablet (500 mg) every 4-6 hours for pain, not exceeding 4 doses in 24 hours.","Morning, after breakfast."
MED093,Ibuprofen,"Nonsteroidal anti-inflammatory drug (NSAID) for relieving pain, reducing inflammation, and lowering fever. Used for arthritis, muscle injuries, and headaches.","1 tablet (200 mg) every 4-6 hours as needed for pain, inflammation, or fever.","As needed, depending on pain intensity, preferably with food."
MED094,Amoxicillin,"An antibiotic used to treat bacterial infections such as urinary tract infections, respiratory infections, and skin infections.","1 capsule (500 mg) every 8 hours for bacterial infections, or as prescribed by a doctor.","Every 8 hours, with food, unless otherwise directed by a physician."
MED095,Cetirizine,"Antihistamine used to relieve allergy symptoms such as sneezing, runny nose, itchy eyes, and hives. Also used to treat hay fever and allergic rhinitis.","1 tablet (10 mg) once a day, preferably before bed, to relieve allergy symptoms.","Once daily, before bed, as it may cause drowsiness."
MED096,Omeprazole,"Proton pump inhibitor used to treat acid reflux, heartburn, and ulcers by reducing stomach acid production.",1 capsule (20 mg) once daily before breakfast to reduce acid production in the stomach.,"Once daily, before breakfast, for maximum effect."
MED097,Lisinopril,"An ACE inhibitor used to treat high blood pressure, heart failure, and to prevent stroke. It works by relaxing blood vessels.","1 tablet (10 mg) once daily, preferably in the morning, for high blood pressure or heart failure.","Once a day, in the morning or as prescribed."
MED098,Metformin,Oral medication used to control blood sugar levels in people with type 2 diabetes by helping the body use insulin more effectively.,1 tablet (500 mg) twice daily with meals to control blood sugar levels in diabetes.,"Twice daily, with meals, for optimal blood sugar control."
MED099,Simvastatin,Used to lower cholesterol levels by inhibiting cholesterol production in the liver. Commonly prescribed to reduce the risk of heart disease.,1 tablet (20 mg) once daily in the evening to manage cholesterol levels.,"Once daily, preferably in the evening, to minimize side effects."
MED100,Prednisolone,"Corticosteroid used to treat inflammation in conditions like asthma, allergies, arthritis, and autoimmune disorders.","1 tablet (5 mg) once daily, typically in the morning, for inflammation control.","Once daily, in the morning, with or without food."
MED101,Aspirin,"Used to relieve pain, reduce fever, and reduce inflammation. Commonly used for headaches, muscle aches, arthritis, and menstrual pain.",1 tablet (500 mg) every 4-6 hours as needed for pain relief.,"Morning and evening, with meals."
MED102,Paracetamol,"Used to treat mild to moderate pain such as headaches, toothaches, or muscle pain. Also used to reduce fever.","1 tablet (500 mg) every 4-6 hours for pain, not exceeding 4 doses in 24 hours.","Morning, after breakfast."
MED103,Ibuprofen,"Nonsteroidal anti-inflammatory drug (NSAID) for relieving pain, reducing inflammation, and lowering fever. Used for arthritis, muscle injuries, and headaches.","1 tablet (200 mg) every 4-6 hours as needed for pain, inflammation, or fever.","As needed, depending on pain intensity, preferably with food."
MED104,Amoxicillin,"An antibiotic used to treat bacterial infections such as urinary tract infections, respiratory infections, and skin infections.","1 capsule (500 mg) every 8 hours for bacterial infections, or as prescribed by a doctor.","Every 8 hours, with food, unless otherwise directed by a physician."
MED105,Cetirizine,"Antihistamine used to relieve allergy symptoms such as sneezing, runny nose, itchy eyes, and hives. Also used to treat hay fever and allergic rhinitis.","1 tablet (10 mg) once a day, preferably before bed, to relieve allergy symptoms.","Once daily, before bed, as it may cause drowsiness."
MED106,Omeprazole,"Proton pump inhibitor used to treat acid reflux, heartburn, and ulcers by reducing stomach acid production.",1 capsule (20 mg) once daily before breakfast to reduce acid production in the stomach.,"Once daily, before breakfast, for maximum effect."
MED107,Lisinopril,"An ACE inhibitor used to treat high blood pressure, heart failure, and to prevent stroke. It works by relaxing blood vessels.","1 tablet (10 mg) once daily, preferably in the morning, for high blood pressure or heart failure.","Once a day, in the morning or as prescribed."
MED108,Metformin,Oral medication used to control blood sugar levels in people with type 2 diabetes by helping the body use insulin more effectively.,1 tablet (500 mg) twice daily with meals to control blood sugar levels in diabetes.,"Twice daily, with meals, for optimal blood sugar control."
MED109,Simvastatin,Used to lower cholesterol levels by inhibiting cholesterol production in the liver. Commonly prescribed to reduce the risk of heart disease.,1 tablet (20 mg) once daily in the evening to manage cholesterol levels.,"Once daily, preferably in the evening, to minimize side effects."
MED110,Prednisolone,"Corticosteroid used to treat inflammation in conditions like asthma, allergies, arthritis, and autoimmune disorders.","1 tablet (5 mg) once daily, typically in the morning, for inflammation control.","Once daily, in the morning, with or without food."
MED111,Aspirin,"Used to relieve pain, reduce fever, and reduce inflammation. Commonly used for headaches, muscle aches, arthritis, and menstrual pain.",1 tablet (500 mg) every 4-6 hours as needed for pain relief.,"Morning and evening, with meals."
MED112,Paracetamol,"Used to treat mild to moderate pain such as headaches, toothaches, or muscle pain. Also used to reduce fever.","1 tablet (500 mg) every 4-6 hours for pain, not exceeding 4 doses in 24 hours.","Morning, after breakfast."
MED113,Ibuprofen,"Nonsteroidal anti-inflammatory drug (NSAID) for relieving pain, reducing inflammation, and lowering fever. Used for arthritis, muscle injuries, and headaches.","1 tablet (200 mg) every 4-6 hours as needed for pain, inflammation, or fever.","As needed, depending on pain intensity, preferably with food."
MED114,Amoxicillin,"An antibiotic used to treat bacterial infections such as urinary tract infections, respiratory infections, and skin infections.","1 capsule (500 mg) every 8 hours for bacterial infections, or as prescribed by a doctor.","Every 8 hours, with food, unless otherwise directed by a physician."
MED115,Cetirizine,"Antihistamine used to relieve allergy symptoms such as sneezing, runny nose, itchy eyes, and hives. Also used to treat hay fever and allergic rhinitis.","1 tablet (10 mg) once a day, preferably before bed, to relieve allergy symptoms.","Once daily, before bed, as it may cause drowsiness."
MED116,Omeprazole,"Proton pump inhibitor used to treat acid reflux, heartburn, and ulcers by reducing stomach acid production.",1 capsule (20 mg) once daily before breakfast to reduce acid production in the stomach.,"Once daily, before breakfast, for maximum effect."
MED117,Lisinopril,"An ACE inhibitor used to treat high blood pressure, heart failure, and to prevent stroke. It works by relaxing blood vessels.","1 tablet (10 mg) once daily, preferably in the morning, for high blood pressure or heart failure.","Once a day, in the morning or as prescribed."
MED118,Metformin,Oral medication used to control blood sugar levels in people with type 2 diabetes by helping the body use insulin more effectively.,1 tablet (500 mg) twice daily with meals to control blood sugar levels in diabetes.,"Twice daily, with meals, for optimal blood sugar control."
MED119,Simvastatin,Used to lower cholesterol levels by inhibiting cholesterol production in the liver. Commonly prescribed to reduce the risk of heart disease.,1 tablet (20 mg) once daily in the evening to manage cholesterol levels.,"Once daily, preferably in the evening, to minimize side effects."
MED120,Prednisolone,"Corticosteroid used to treat inflammation in conditions like asthma, allergies, arthritis, and autoimmune disorders.","1 tablet (5 mg) once daily, typically in the morning, for inflammation control.","Once daily, in the morning, with or without food."
MED121,Aspirin,"Used to relieve pain, reduce fever, and reduce inflammation. Commonly used for headaches, muscle aches, arthritis, and menstrual pain.",1 tablet (500 mg) every 4-6 hours as needed for pain relief.,"Morning and evening, with meals."
MED122,Paracetamol,"Used to treat mild to moderate pain such as headaches, toothaches, or muscle pain. Also used to reduce fever.","1 tablet (500 mg) every 4-6 hours for pain, not exceeding 4 doses in 24 hours.","Morning, after breakfast."
MED123,Ibuprofen,"Nonsteroidal anti-inflammatory drug (NSAID) for relieving pain, reducing inflammation, and lowering fever. Used for arthritis, muscle injuries, and headaches.","1 tablet (200 mg) every 4-6 hours as needed for pain, inflammation, or fever.","As needed, depending on pain intensity, preferably with food."
MED124,Amoxicillin,"An antibiotic used to treat bacterial infections such as urinary tract infections, respiratory infections, and skin infections.","1 capsule (500 mg) every 8 hours for bacterial infections, or as prescribed by a doctor.","Every 8 hours, with food, unless otherwise directed by a physician."
MED125,Cetirizine,"Antihistamine used to relieve allergy symptoms such as sneezing, runny nose, itchy eyes, and hives. Also used to treat hay fever and allergic rhinitis.","1 tablet (10 mg) once a day, preferably before bed, to relieve allergy symptoms.","Once daily, before bed, as it may cause drowsiness."
MED126,Omeprazole,"Proton pump inhibitor used to treat acid reflux, heartburn, and ulcers by reducing stomach acid production.",1 capsule (20 mg) once daily before breakfast to reduce acid production in the stomach.,"Once daily, before breakfast, for maximum effect."
MED127,Lisinopril,"An ACE inhibitor used to treat high blood pressure, heart failure, and to prevent stroke. It works by relaxing blood vessels.","1 tablet (10 mg) once daily, preferably in the morning, for high blood pressure or heart failure.","Once a day, in the morning or as prescribed."
MED128,Metformin,Oral medication used to control blood sugar levels in people with type 2 diabetes by helping the body use insulin more effectively.,1 tablet (500 mg) twice daily with meals to control blood sugar levels in diabetes.,"Twice daily, with meals, for optimal blood sugar control."
MED129,Simvastatin,Used to lower cholesterol levels by inhibiting cholesterol production in the liver. Commonly prescribed to reduce the risk of heart disease.,1 tablet (20 mg) once daily in the evening to manage cholesterol levels.,"Once daily, preferably in the evening, to minimize side effects."
MED130,Prednisolone,"Corticosteroid used to treat inflammation in conditions like asthma, allergies, arthritis, and autoimmune disorders.","1 tablet (5 mg) once daily, typically in the morning, for inflammation control.","Once daily, in the morning, with or without food."
MED131,Aspirin,"Used to relieve pain, reduce fever, and reduce inflammation. Commonly used for headaches, muscle aches, arthritis, and menstrual pain.",1 tablet (500 mg) every 4-6 hours as needed for pain relief.,"Morning and evening, with meals."
MED132,Paracetamol,"Used to treat mild to moderate pain such as headaches, toothaches, or muscle pain. Also used to reduce fever.","1 tablet (500 mg) every 4-6 hours for pain, not exceeding 4 doses in 24 hours.","Morning, after breakfast."
MED133,Ibuprofen,"Nonsteroidal anti-inflammatory drug (NSAID) for relieving pain, reducing inflammation, and lowering fever. Used for arthritis, muscle injuries, and headaches.","1 tablet (200 mg) every 4-6 hours as needed for pain, inflammation, or fever.","As needed, depending on pain intensity, preferably with food."
MED134,Amoxicillin,"An antibiotic used to treat bacterial infections such as urinary tract infections, respiratory infections, and skin infections.","1 capsule (500 mg) every 8 hours for bacterial infections, or as prescribed by a doctor.","Every 8 hours, with food, unless otherwise directed by a physician."
MED135,Cetirizine,"Antihistamine used to relieve allergy symptoms such as sneezing, runny nose, itchy eyes, and hives. Also used to treat hay fever and allergic rhinitis.","1 tablet (10 mg) once a day, preferably before bed, to relieve allergy symptoms.","Once daily, before bed, as it may cause drowsiness."
MED136,Omeprazole,"Proton pump inhibitor used to treat acid reflux, heartburn, and ulcers by reducing stomach acid production.",1 capsule (20 mg) once daily before breakfast to reduce acid production in the stomach.,"Once daily, before breakfast, for maximum effect."
MED137,Lisinopril,"An ACE inhibitor used to treat high blood pressure, heart failure, and to prevent stroke. It works by relaxing blood vessels.","1 tablet (10 mg) once daily, preferably in the morning, for high blood pressure or heart failure.","Once a day, in the morning or as prescribed."
MED138,Metformin,Oral medication used to control blood sugar levels in people with type 2 diabetes by helping the body use insulin more effectively.,1 tablet (500 mg) twice daily with meals to control blood sugar levels in diabetes.,"Twice daily, with meals, for optimal blood sugar control."
MED139,Simvastatin,Used to lower cholesterol levels by inhibiting cholesterol production in the liver. Commonly prescribed to reduce the risk of heart disease.,1 tablet (20 mg) once daily in the evening to manage cholesterol levels.,"Once daily, preferably in the evening, to minimize side effects."
MED140,Prednisolone,"Corticosteroid used to treat inflammation in conditions like asthma, allergies, arthritis, and autoimmune disorders.","1 tablet (5 mg) once daily, typically in the morning, for inflammation control.","Once daily, in the morning, with or without food."
MED141,Aspirin,"Used to relieve pain, reduce fever, and reduce inflammation. Commonly used for headaches, muscle aches, arthritis, and menstrual pain.",1 tablet (500 mg) every 4-6 hours as needed for pain relief.,"Morning and evening, with meals."
MED142,Paracetamol,"Used to treat mild to moderate pain such as headaches, toothaches, or muscle pain. Also used to reduce fever.","1 tablet (500 mg) every 4-6 hours for pain, not exceeding 4 doses in 24 hours.","Morning, after breakfast."
MED143,Ibuprofen,"Nonsteroidal anti-inflammatory drug (NSAID) for relieving pain, reducing inflammation, and lowering fever. Used for arthritis, muscle injuries, and headaches.","1 tablet (200 mg) every 4-6 hours as needed for pain, inflammation, or fever.","As needed, depending on pain intensity, preferably with food."
MED144,Amoxicillin,"An antibiotic used to treat bacterial infections such as urinary tract infections, respiratory infections, and skin infections.","1 capsule (500 mg) every 8 hours for bacterial infections, or as prescribed by a doctor.","Every 8 hours, with food, unless otherwise directed by a physician."
MED145,Cetirizine,"Antihistamine used to relieve allergy symptoms such as sneezing, runny nose, itchy eyes, and hives. Also used to treat hay fever and allergic rhinitis.","1 tablet (10 mg) once a day, preferably before bed, to relieve allergy symptoms.","Once daily, before bed, as it may cause drowsiness."
MED146,Omeprazole,"Proton pump inhibitor used to treat acid reflux, heartburn, and ulcers by reducing stomach acid production.",1 capsule (20 mg) once daily before breakfast to reduce acid production in the stomach.,"Once daily, before breakfast, for maximum effect."
MED147,Lisinopril,"An ACE inhibitor used to treat high blood pressure, heart failure, and to prevent stroke. It works by relaxing blood vessels.","1 tablet (10 mg) once daily, preferably in the morning, for high blood pressure or heart failure.","Once a day, in the morning or as prescribed."
MED148,Metformin,Oral medication used to control blood sugar levels in people with type 2 diabetes by helping the body use insulin more effectively.,1 tablet (500 mg) twice daily with meals to control blood sugar levels in diabetes.,"Twice daily, with meals, for optimal blood sugar control."
MED149,Simvastatin,Used to lower cholesterol levels by inhibiting cholesterol production in the liver. Commonly prescribed to reduce the risk of heart disease.,1 tablet (20 mg) once daily in the evening to manage cholesterol levels.,"Once daily, preferably in the evening, to minimize side effects."
MED150,Prednisolone,"Corticosteroid used to treat inflammation in conditions like asthma, allergies, arthritis, and autoimmune disorders.","1 tablet (5 mg) once daily, typically in the morning, for inflammation control.","Once daily, in the morning, with or without food."
MED151,Aspirin,"Used to relieve pain, reduce fever, and reduce inflammation. Commonly used for headaches, muscle aches, arthritis, and menstrual pain.",1 tablet (500 mg) every 4-6 hours as needed for pain relief.,"Morning and evening, with meals."
MED152,Paracetamol,"Used to treat mild to moderate pain such as headaches, toothaches, or muscle pain. Also used to reduce fever.","1 tablet (500 mg) every 4-6 hours for pain, not exceeding 4 doses in 24 hours.","Morning, after breakfast."
MED153,Ibuprofen,"Nonsteroidal anti-inflammatory drug (NSAID) for relieving pain, reducing inflammation, and lowering fever. Used for arthritis, muscle injuries, and headaches.","1 tablet (200 mg) every 4-6 hours as needed for pain, inflammation, or fever.","As needed, depending on pain intensity, preferably with food."
MED154,Amoxicillin,"An antibiotic used to treat bacterial infections such as urinary tract infections, respiratory infections, and skin infections.","1 capsule (500 mg) every 8 hours for bacterial infections, or as prescribed by a doctor.","Every 8 hours, with food, unless otherwise directed by a physician."
MED155,Cetirizine,"Antihistamine used to relieve allergy symptoms such as sneezing, runny nose, itchy eyes, and hives. Also used to treat hay fever and allergic rhinitis.","1 tablet (10 mg) once a day, preferably before bed, to relieve allergy symptoms.","Once daily, before bed, as it may cause drowsiness."
MED156,Omeprazole,"Proton pump inhibitor used to treat acid reflux, heartburn, and ulcers by reducing stomach acid production.",1 capsule (20 mg) once daily before breakfast to reduce acid production in the stomach.,"Once daily, before breakfast, for maximum effect."
MED157,Lisinopril,"An ACE inhibitor used to treat high blood pressure, heart failure, and to prevent stroke. It works by relaxing blood vessels.","1 tablet (10 mg) once daily, preferably in the morning, for high blood pressure or heart failure.","Once a day, in the morning or as prescribed."
MED158,Metformin,Oral medication used to control blood sugar levels in people with type 2 diabetes by helping the body use insulin more effectively.,1 tablet (500 mg) twice daily with meals to control blood sugar levels in diabetes.,"Twice daily, with meals, for optimal blood sugar control."
MED159,Simvastatin,Used to lower cholesterol levels by inhibiting cholesterol production in the liver. Commonly prescribed to reduce the risk of heart disease.,1 tablet (20 mg) once daily in the evening to manage cholesterol levels.,"Once daily, preferably in the evening, to minimize side effects."
MED160,Prednisolone,"Corticosteroid used to treat inflammation in conditions like asthma, allergies, arthritis, and autoimmune disorders.","1 tablet (5 mg) once daily, typically in the morning, for inflammation control.","Once daily, in the morning, with or without food."
MED161,Aspirin,"Used to relieve pain, reduce fever, and reduce inflammation. Commonly used for headaches, muscle aches, arthritis, and menstrual pain.",1 tablet (500 mg) every 4-6 hours as needed for pain relief.,"Morning and evening, with meals."
MED162,Paracetamol,"Used to treat mild to moderate pain such as headaches, toothaches, or muscle pain. Also used to reduce fever.","1 tablet (500 mg) every 4-6 hours for pain, not exceeding 4 doses in 24 hours.","Morning, after breakfast."
MED163,Ibuprofen,"Nonsteroidal anti-inflammatory drug (NSAID) for relieving pain, reducing inflammation, and lowering fever. Used for arthritis, muscle injuries, and headaches.","1 tablet (200 mg) every 4-6 hours as needed for pain, inflammation, or fever.","As needed, depending on pain intensity, preferably with food."
MED164,Amoxicillin,"An antibiotic used to treat bacterial infections such as urinary tract infections, respiratory infections, and skin infections.","1 capsule (500 mg) every 8 hours for bacterial infections, or as prescribed by a doctor.","Every 8 hours, with food, unless otherwise directed by a physician."
MED165,Cetirizine,"Antihistamine used to relieve allergy symptoms such as sneezing, runny nose, itchy eyes, and hives. Also used to treat hay fever and allergic rhinitis.","1 tablet (10 mg) once a day, preferably before bed, to relieve allergy symptoms.","Once daily, before bed, as it may cause drowsiness."
MED166,Omeprazole,"Proton pump inhibitor used to treat acid reflux, heartburn, and ulcers by reducing stomach acid production.",1 capsule (20 mg) once daily before breakfast to reduce acid production in the stomach.,"Once daily, before breakfast, for maximum effect."
